"","FD_C1","FD_C2","FD_C3","FD_C4","FD_C5","FD_C7","FD_C8","FD_D1","FD_D2","FD_D3","FD_D4","FD_D5","FD_D6","FD_D7","FD_D8","FD_PG2","FD_PG3","FD_PG5","FD_PG6","FD_PG7","FD_PG8"
"4-Hydroxystyrene",0.105616067,0.632065215,0.607051489,0.070252528,0.40749996,0.419295082,0.960878942,1.135802015,1.375418619,16.9692059,1.099294627,7.604270822,10.6233899,10.55895713,14.83747378,0.732994636,0.686198094,4.541136281,0.857158542,1.272964362,0.336390985
"Tyramine",0.326260416,0.128943081,0.163232561,0.150669293,0.438702683,0.430772859,0.677309454,0.929998563,2.930813202,12.92771796,1.140002656,7.726703774,9.609623282,9.811947689,14.31283192,0.655476789,0.526010659,4.455118942,0.824879248,1.239370586,0.386837091
"Urocanic acid",4.359947968,4.276681717,4.606780551,3.675073551,2.672565126,4.421819772,5.195773996,6.392922843,9.689684608,2.799368577,2.774774681,0.207138315,1.735646943,3.1323185,1.987396933,4.095917003,4.261532691,0.623336671,1.196873549,1.627493976,1.578529808
"Indole-3-carboxaldehyde",0.261635438,0.313106198,0.299667154,0.196542534,0.276228657,0.394106558,0.306477682,0.199685096,0.217603058,0.065369777,0.134987558,0.20036831,0.066530097,0.130589569,0.060200848,0.096577903,0.122308202,0.079279963,0.258547804,0.130047322,0.325284498
"1-Acetylproline",1.575664921,1.432210499,1.324182518,0.935833829,1.754683049,1.712397039,1.647961274,0.61319091,0.460316981,0.143454051,0.426376433,0.645468381,0.208853978,0.333528711,0.206506744,0.704552852,0.822624231,0.674015921,0.973932829,0.213867363,1.206471317
"3-Hydroxy-3-phenylpropanoic acid",1.716000963,1.35531871,0.987635587,1.516389803,1.413873089,0.858316869,1.059790561,2.935435492,2.987690405,6.889351856,1.966146317,1.656584702,3.703259154,5.286470559,10.46345256,4.998661523,4.192535524,2.644547859,1.995541637,3.294326389,1.348831789
"Leucylalanine",0.337442909,0.316339536,0.442088298,0.246146453,0.293284032,0.329117434,0.438698588,0.697957052,0.42126347,0.609091927,1.012447977,1.081269787,0.678246033,1.076952496,0.609851669,0.395185023,0.312453774,0.595324334,0.784536495,0.559634395,0.798985069
"Indolelactic acid",0.330354517,0.455785715,0.348597146,0.159475501,0.549658275,0.396760451,0.381986277,0.211539687,0.167446344,0.036130667,0.093438537,0.254959303,0.011037865,0.098970663,0.015247043,0.512023392,0.332063801,0.245953981,0.245912774,0.042645752,0.21033766
"Prolylproline",0.36073119,0.16376528,0.126942087,0.301355189,0.145451599,0.167668545,0.148554706,0.482326991,3.711160555,14.97417413,1.582699773,0.775715379,12.99807232,4.305971522,10.87493571,0.412455643,0.383901682,0.859872941,0.097570506,1.641722976,0.140965252
"Valylvaline",3.265906807,4.017873115,3.338942289,2.928189134,3.35980026,4.39262145,3.637151553,1.829930399,1.512228341,0.55080725,1.45186935,2.181382183,1.161338473,1.411916747,1.109948261,2.063343477,1.911333153,1.610484685,3.415995213,1.534996372,4.029992266
"Prolylhydroxyproline",7.934156942,8.753430563,7.889888955,7.841788691,7.957296583,9.094949183,7.788308052,6.012419832,2.787829311,2.300650088,4.622475405,5.197136578,3.744305058,3.623317174,2.536560069,6.287353391,6.679295739,5.847603778,6.894271886,3.80553987,7.654451412
"Threonylisoleucine",1.87982907,1.293638751,1.659914148,1.136190033,1.099613063,1.251499919,1.231720834,2.191824661,1.566032134,1.823174103,3.999110277,4.684834807,1.930239689,4.503130071,1.788068468,1.385084763,0.85198977,1.707163965,1.946820804,1.297542626,2.046961625
"Leucyl-Threonine",0.322934484,0.286473477,0.321988044,0.358616202,0.21584778,0.235138449,0.266891163,0.593685389,0.565975529,0.756235307,0.693615037,0.762871324,0.473736767,0.66033965,0.436383356,0.368260897,0.250844712,0.351450428,0.579478981,0.341843633,0.626663058
"Prolyl-Tyrosine",4.191681247,2.38413509,1.686133434,4.644194223,1.727883345,1.905211139,1.970939293,4.204442954,8.08834431,6.826855912,4.666888473,4.013747376,7.55411324,7.188445618,5.534845629,3.027529429,2.778575532,3.366323247,2.440223316,2.18609456,2.797570558
"gamma-Glutamylphenylalanine",0.926668248,0.824478981,0.823777553,0.427179433,0.597396307,0.658054669,0.613580533,1.443126749,1.354810051,2.860221984,1.586377856,0.949839846,2.386924924,2.382657905,2.122461204,0.645434711,0.45950217,0.805374013,1.114886005,0.613771368,1.206151883
"Sphingosine",4.47708477,2.094415338,1.683178202,5.648965012,1.808946131,3.59895269,2.587962881,11.69527211,8.013587037,7.900533488,20.47558195,22.65745631,7.653411022,15.00254628,15.12536942,1.657582315,1.949789852,7.440997533,3.970837091,20.8880372,2.588849207
"Sphinganine",2.519547,0.931356145,0.620314308,2.57128367,1.331103251,2.38449549,1.769501697,4.218525756,3.881418244,2.117128017,6.289841034,5.893110624,3.252288835,4.538642602,3.884387548,0.595066075,0.882490662,2.488493044,1.797924267,4.619536212,0.95042604
"Eicosenoic acid",8.190196959,27.96555265,12.66550527,10.8114919,16.05330796,11.14886264,10.28730942,0.025794722,16.39057594,15.58444624,2.687628996,6.89055007,4.881690877,3.904451928,12.88696176,4.122668501,4.899026247,2.71119754,1.433279303,6.568154412,5.14446401
"Tyrosyl-Lysine",0.373680545,0.287499502,0.423197857,0.114133612,0.140323204,0.137036034,0.146893002,0.616666521,1.124832663,0.785864248,0.456226335,0.186069527,0.66170349,0.340113421,0.522032382,0.525724856,0.319131777,0.119255487,0.295769026,0.218044493,0.242627748
"Docosahexaenoic acid",37.31988487,36.95112089,31.73887555,77.49251309,20.40550585,30.92376077,27.58496152,109.124941,66.71185265,94.02996151,73.26627569,99.72479927,79.80763089,155.0850134,103.8171391,39.67078975,60.45091111,73.41412416,40.19884984,105.6459364,39.14496275
"Pro-Pro-Glu",0.080736584,0.12895473,0.174403591,0.117414565,0.097390177,0.083448815,0.139594679,0.983739806,0.551038766,2.879898702,0.872077674,0.305718423,2.05707582,2.067960936,2.729905138,0.188308738,0.129923542,0.384343073,0.169761041,0.621405419,0.183574006
"Bufadienolide",30.3723675,19.95181572,16.31658371,27.89915532,79.1512658,52.2818728,59.88833266,108.998684,191.5082979,110.3027147,69.80097637,113.4043915,84.1449513,105.189519,121.4357553,65.97033153,71.03011206,143.0908049,30.43162023,109.5683083,21.93549771
"Lithocholic acid",30.34155128,49.73145719,51.19295343,34.19086688,34.035909,52.56934913,68.85488431,2.919244388,2.011736713,0.232402391,4.264564328,1.4927553,0.121004307,1.964226027,0.147398891,1.052729983,1.301481052,0.564993342,26.72018281,1.753557591,32.86365767
"Deoxycholic acid",417.2386171,676.0642816,752.9559826,846.0037713,1107.271622,989.9212352,1174.631978,420.754155,101.9747044,9.368305453,380.3823697,87.31910488,8.669607436,33.57916671,6.740369671,75.97202002,75.86831759,74.76876578,656.8863912,81.54216329,622.7069039
"7-Hydroxy-3-oxocholanoic acid",3.743041818,8.123536349,9.348424029,8.062381759,8.514979262,13.29809015,8.422038999,1.791198382,0.703844039,0.094951538,1.629920629,0.457344988,0.105841299,0.4774747,0.127637312,0.344825506,0.539928712,0.26907863,4.153015177,0.344907994,6.614274058
"Hexadecadienoylcarnitine",0.849549234,0.780285273,1.06879956,1.334374371,1.710555914,0.294120687,1.215624686,2.927854739,1.391716144,3.418243156,2.470064693,1.398225347,1.394548538,1.777650489,1.986400799,1.542384384,1.631560939,2.890941306,0.389127038,3.369180096,0.387312389
"Cholic acid",170.5817387,169.0905811,141.3976064,177.889799,559.7610929,377.6421087,476.1588861,921.0141953,1096.614398,754.5437087,499.1875903,908.6163723,515.0236664,763.7781061,1135.137232,466.6679683,498.2749428,1532.443319,207.247541,937.1147891,166.9613679
"N-Arachidonoyl taurine",1.213042403,1.536806225,1.192518645,1.472261817,0.43705613,0.421374485,0.407065562,4.979769436,2.779129332,1.904027452,2.182813624,2.617450495,2.868337562,3.464854831,2.921820508,2.585714497,2.350679622,4.134833974,1.939571881,3.425041554,1.989742094
"Methylheptadecanoylcarnitine",0.35523306,0.259058944,0.249056299,0.925137589,0.226039004,0.54494279,0.666062821,1.643775791,0.756821253,2.601670287,3.295397586,2.987596151,1.691100636,4.114921327,2.078414768,0.207611145,0.248774114,1.608233217,0.346279857,2.60231909,0.313392333
"Chenodeoxycholic acid 3-sulfate",214.213805,242.2710939,159.8869351,52.67263137,178.8180408,265.54361,339.0490016,8.393017236,5.73073407,2.706603056,8.588779983,11.82801493,5.798408718,8.818666525,5.407210872,90.28982604,117.1168707,83.38486666,131.497474,11.2337356,152.216742
"Taurochenodeoxycholic acid",3.447137638,2.299773345,2.52940443,1.005181796,34.02046542,2.899675548,3.630245503,8.417766236,29.77193112,43.36481191,59.02133566,77.42138919,25.86318927,34.91974474,136.3643375,3.516552046,3.069937866,20.49139932,2.865071224,33.90127979,2.506299243
"Taurocholic acid",34.89664031,26.25608181,25.7809533,13.67280219,1226.473337,34.73204522,55.09123662,351.4222694,1083.030192,1901.664023,2419.881041,2311.798624,1233.013209,1252.449574,3877.664877,111.8868941,96.97120881,1650.573709,172.9337525,1526.275171,143.4877241
"Taurochenodeoxycholate-3-sulfate",13.54881425,4.472226864,30.75874325,1.556264083,3.373466656,0.206014486,1.249421597,65.29007665,47.07952643,35.02414188,75.46846841,105.9634466,60.70175187,76.85545384,79.32134618,24.47303559,9.346536924,23.61803025,25.08042962,38.74306152,27.55762166
